SampleDate,MONTH,DAY,YEAR,SAMPLEIDPLOT,PLOTID,SITE,plot,GalleryNumber,pH,BG_4C,CB_4C,NAG_4C,PHOS_4C,XYL_4C,AG_4C,LAP_4C,BG_15C,CB_15C,NAG_15C,PHOS_15C,XYL_15C,AG_15C,LAP_15C,BG_25C,CB_25C,NAG_25C,PHOS_25C,XYL_25C,AG_25C,LAP_25C,BG_35C,CB_35C,NAG_35C,PHOS_35C,XYL_35C,AG_35C,LAP_35C
9/11/2012,9,11,2012,HighPark1,HP00199,HP12,1,108,7.53,8.590406685,1.374169614,22.75191593,18.0707652,0.819052395,1.287328672,1.7416073,11.33153812,1.234496233,26.72336601,22.02911939,2.208959136,3.657688634,16.95938705,47.86232171,13.5071058,127.1619801,68.76088048,11.36227945,13.54244067,59.76672016,58.92021375,13.34456542,136.3168861,94.56262859,7.650296262,16.224956,61.43537015
9/11/2012,9,11,2012,HighPark2,HP00299,HP12,2,109,7.42,7.979558874,1.311678395,20.14078935,6.13634619,0.741306536,0.945943768,6.689033421,20.54687463,3.743427491,42.64268186,11.23230649,4.520145685,5.863589858,18.15286736,66.5316753,11.16854982,119.3222722,49.85186995,10.35894128,9.913656584,52.89632842,76.70981096,9.620173488,132.1035432,40.53709964,10.62206406,9.680894128,65.16379201
9/11/2012,9,11,2012,HighPark3,HP00399,HP12,3,110,6.29,14.62410976,2.083480858,16.72423062,14.50878989,0.862733355,1.968008135,4.009095143,35.86781652,8.662250906,33.98646915,28.52849437,9.103826993,10.48007246,9.448590144,134.3746414,25.28759058,137.737636,93.93601014,24.31612319,28.20199275,40.03225981,216.2166976,35.16630193,212.0267371,131.3975643,35.73822464,21.16621377,58.12654421
9/11/2012,9,11,2012,HighPark4,HP00499,HP12,4,111,7.46,10.48515539,1.500955902,19.76912721,15.59841595,1.308697008,2.376826509,8.663252026,14.72480818,4.304167131,26.77153981,21.44581008,2.887236681,5.402617867,21.17079726,63.00798143,17.77248663,109.5339245,91.3183184,14.76214333,17.49660611,49.03829722,78.25130118,15.07859452,119.3709959,85.96268176,12.34309631,7.22232896,63.38400327
9/11/2012,9,11,2012,HighPark5,HP00599,HP12,5,112,7.7,7.637979761,0.712109042,2.631614943,15.95057474,0.881285235,0.602765154,1.019706042,21.27320776,3.756254984,6.141068027,28.84121296,2.328933524,3.236030813,9.37124532,84.03461647,12.75805201,25.45121168,105.0262284,11.11442274,9.780912192,38.34166085,80.24452582,7.882985557,18.1138025,106.7176006,9.200990165,12.09749911,19.59826875
9/11/2012,9,11,2012,HighPark6,HP00699,HP12,6,149,6.34,6.904268364,1.505626308,11.12275769,5.59051344,0.974294567,0.805519559,0.931479493,26.82888893,2.711221024,32.85228764,17.15943686,2.010607404,0.940069794,2.09433652,83.43538838,3.468823911,72.76401271,54.05353404,5.867724943,3.087690102,7.993229339,103.9481438,9.791161212,94.69961825,65.57861976,9.073732865,5.374492955,9.79377657
9/11/2012,9,11,2012,HighPark7,HP00799,HP12,7,113,7.12,5.649374026,1.77462915,3.049582224,13.52273253,0.757822773,0.294722839,0.828400496,9.65209289,1.44796445,5.365395642,25.62269592,3.671588303,2.146358945,1.47299842,35.7184633,4.411123853,18.05791284,70.02008057,9.86983945,5.952408257,4.911621412,48.08084862,6.75516055,20.30561927,87.71661377,11.6037844,14.81479358,6.558048124
9/11/2012,9,11,2012,HighPark8,HP00899,HP12,8,150,7.46,6.81258943,0.672179158,1.000134359,14.61390075,0.525258668,1.118960784,3.460072741,15.98064382,0.607588157,3.942678227,23.32295486,2.198474707,3.093124552,10.05830726,67.9982591,9.521256426,12.02045713,86.23096202,7.417738254,11.70332922,40.74712335,71.87965839,6.480901668,9.855840921,87.07041951,4.684195542,10.63221761,39.22362902
9/11/2012,9,11,2012,HighPark9,HP00999,HP12,9,151,7.32,2.920721817,0.494723712,1.303671151,7.795298166,0.504047679,0.964465206,3.190262205,7.248808386,3.260932251,3.574962253,10.156963,2.31680969,2.467218882,7.877289324,34.66200147,12.18192499,14.8161184,47.92693934,9.356671253,13.55186817,34.39899331,31.07657155,8.185918626,13.85268655,39.51518615,0.884530648,13.85675166,34.6907556
9/11/2012,9,11,2012,HighPark10,HP01099,HP12,10,114,6.53,14.39310863,2.479863682,13.59512343,11.01308686,2.479863682,2.877769108,0.737079876,41.18314298,5.633612168,23.63541685,19.14201115,6.337972807,5.94760426,1.440093213,171.718841,16.39139132,83.50742592,68.67527977,18.80090114,17.27248073,5.133012541,181.799699,11.77385482,95.37001699,72.16059968,15.30414429,14.18395628,6.61094136
9/11/2012,9,11,2012,HighPark11,HP01199,HP12,11,115,7.41,1.803197985,0.386482526,1.418801887,1.719740864,0.616297947,0.564085857,1.753535228,5.642229826,3.522117445,4.205330022,5.082347886,2.772345476,2.766472589,7.259038009,20.78356151,11.01890726,16.11657359,24.65966725,14.55830078,5.052053575,19.17200163,19.67162815,6.586834836,18.53620323,21.03413804,10.80748331,11.37195819,23.11792222
9/11/2012,9,11,2012,HighPark12,HP01299,HP12,12,116,7.6,6.840685126,0.838260636,1.2644308,12.15809904,1.063110563,1.846815366,6.323394606,13.98483272,4.12664131,4.367932438,20.43732828,2.878361872,4.484824585,17.21134798,62.00565967,16.50656524,17.94358796,86.10647787,15.26257542,21.90290728,59.56172878,74.65777919,13.31508791,16.47224828,75.62001426,14.23306661,23.03107735,61.0592922
9/11/2012,9,11,2012,HighPark17,HP01799,HP12,17,117,7,21.60189069,3.17217368,24.09685469,10.59920157,1.533676539,3.795063737,2.219167956,40.55154816,3.824220863,41.40425851,16.28637748,4.823916644,6.138901095,4.493284489,132.7320739,5.13536033,100.4403036,54.72761386,13.42053137,12.98989319,15.02471469,173.2543529,0.808984586,151.7512222,68.25975641,17.57311385,5.638284208,18.68730845
9/11/2012,9,11,2012,HighPark18,HP01899,HP12,18,118,4.11,29.95507316,18.58626944,17.74288638,28.38075811,1.797323896,1.881662203,0.808356105,95.53048606,17.71563851,36.05362759,69.88591851,13.70252471,46.02187631,1.468828518,388.1712652,208.5594958,93.45150862,316.496569,180.043757,142.5471822,38.27506448,325.2510807,154.8009648,131.3962401,606.5979292,138.9935853,119.1424575,67.8026283
9/11/2012,9,11,2012,HighPark19,HP01999,HP12,19,119,5.35,6.525431496,3.032619896,4.768071538,10.92430847,3.439488631,0.780693648,0.819544844,85.20967176,14.30610409,66.82937292,151.9022731,11.95243684,0.860552446,1.134767518,352.9025364,54.26535896,226.1183079,647.6701773,27.48373261,19.39703857,4.32173144,477.8658066,173.3105143,320.352905,800.1754432,102.9759961,30.13766017,7.137684144
9/11/2012,9,11,2012,HighPark20,HP02099,HP12,20,152,4.21,27.76087262,28.84452779,98.98923467,125.5534305,34.30673566,31.46580181,1.276718122,14.39478199,NA,104.7378127,214.5768942,22.52524818,25.61041816,1.942263662,135.3096497,66.53277341,494.2100071,884.6253753,112.5076126,156.0724803,10.15551203,81.07177193,6.116100279,437.8460718,866.6366053,52.04482066,107.343,1.064176367
9/11/2012,9,11,2012,HighPark21,HP02199,HP12,21,120,5.78,41.36354342,14.43489114,30.15672289,66.43822786,9.112804351,5.446375414,1.948564627,71.40902427,22.33930591,44.02682563,87.12906608,10.80574846,4.263395919,3.252502549,159.7393631,25.24319906,117.3191201,306.6416193,41.06781712,6.018760728,11.73855634,243.2840539,51.84736247,131.3000684,371.022181,24.7662037,21.33341907,13.50700858
9/11/2012,9,11,2012,HighPark22,HP02299,HP12,22,153,4.71,33.53342883,19.56803826,29.44272619,57.64175014,6.633705935,5.946333769,1.128820837,56.19703351,15.62661232,29.76870471,113.2822237,0.794639687,13.86745111,1.329800197,339.1464493,78.69735698,152.8395714,394.2113406,90.8120979,55.43705443,3.470573455,274.2149819,132.2302536,212.1025362,391.2043841,40.82083845,16.99771592,2.306609517
9/11/2012,9,11,2012,HighPark23,HP02399,HP12,23,121,5.53,15.96312066,6.794560847,23.05509275,77.46331015,6.539541302,1.986672651,1.403084499,16.30880027,8.771467888,23.78270172,53.13509165,6.361858997,4.85585344,2.1831355,40.82133088,12.24169082,53.88386202,159.6049142,13.39939153,4.505099887,7.528337734,59.46587363,17.79338421,84.00424684,193.4341524,25.80179024,24.66785664,10.71116719
9/11/2012,9,11,2012,HighPark25,HP02599,HP12,25,154,5.28,36.56300544,7.522620247,35.5734812,117.7470156,7.640932928,1.746013123,1.119903913,48.63330878,8.104494562,77.80282176,193.6053904,17.27508746,1.018030987,2.510146139,209.9735776,49.99889523,300.5463082,792.7271221,77.21846805,18.90425701,10.0210708,317.1009022,61.30058921,395.2576874,870.7247284,78.65107715,15.27862448,14.55476598
9/11/2012,9,11,2012,HighPark26,HP02699,HP12,26,122,6.23,17.48154725,4.234074935,10.34678892,49.29645495,1.780726879,0.802221923,3.851402309,36.48438039,5.473645927,14.48791691,116.054435,5.212693039,3.621516898,7.706207134,148.2452271,19.67966652,37.5486199,478.6500575,25.40790063,9.445221576,30.13839842,209.2345888,26.83359445,64.72826337,601.9474698,28.41204118,15.24983214,40.47849592
9/11/2012,9,11,2012,HighPark27,HP02799,HP12,27,123,5.05,16.22582908,7.096970952,8.210405147,28.42802604,5.508211049,4.111534823,1.149891961,116.9850115,52.77549721,60.32640757,227.7852493,32.90749904,11.00450375,1.952026873,495.3589547,200.1772675,217.3140853,772.1185626,103.3542467,102.0689854,7.65457691,689.6476268,264.2261241,332.344975,1124.494379,156.6925922,144.2683993,8.979788248
9/11/2012,9,11,2012,HighPark28,HP02899,HP12,28,124,6.54,25.69832348,6.014831338,7.955721445,39.02871571,5.007550897,2.023214695,1.988505991,79.17070835,9.409592497,15.14206139,88.11872842,10.55492901,6.623730137,3.267400216,326.5702956,47.53598403,66.93779672,371.7967738,28.47091188,17.04452723,13.42969525,362.8154402,50.32136672,75.51936772,436.878129,43.02346096,20.39804142,16.62325123
9/11/2012,9,11,2012,HighPark29,HP02999,HP12,29,125,5.69,27.44000897,11.0239998,10.83105433,41.99174772,3.115842909,1.211419189,2.217256716,76.40697878,22.12530806,34.2727001,102.8800256,14.15954443,14.28674226,4.234095322,280.3028178,19.29156322,70.57507862,317.6481093,14.09543611,17.71013323,12.65839568,263.1438424,63.9481339,117.4387368,386.5893291,28.25299983,55.21261586,17.75015498
9/11/2012,9,11,2012,HighPark30,HP03099,HP12,30,155,6.02,18.49791483,1.780425404,5.748150727,31.63403542,1.17380188,1.271721425,1.971604109,34.74168223,9.363055922,17.30375241,52.46049146,27.90695001,27.18134488,7.838132777,94.21327684,11.08616688,30.36135235,145.7546479,14.17533397,40.60484256,35.8153484,120.3350616,13.08359543,47.49366889,184.7968854,18.52658822,53.34532319,38.25412027
9/22/2012,9,22,2012,FEF101,FEF10110,FEF,101,128,4.63,6.451002003,0.701782333,3.877828852,22.64637295,0.93471068,0.230444972,1.128791894,39.84436275,6.963142779,28.4375,191.9889706,5.143018326,8.767710613,2.383050213,142.0441176,6.322210066,32.43627451,582.8970588,38.55552516,37.74658096,4.581417896,168.2990196,12.35817834,41.6127451,645.8578431,0.286241794,36.37759847,6.183550126
9/22/2012,9,22,2012,FEF102,FEF10210,FEF,102,129,4.03,37.83353015,21.63393906,13.8763131,44.31336659,1.360391403,2.060769764,0.983437066,149.8816126,53.27894505,61.03691505,206.1003268,29.2611201,23.09725352,1.457967778,620.0027557,141.1340866,185.9815297,730.1021656,89.91022988,121.154657,7.031595063,253.3580356,422.9382517,5.244693493,1880.193718,165.42341,13.81290224,83.42434004
9/22/2012,9,22,2012,FEF103,FEF10310,FEF,103,130,4.93,45.66975235,27.57451259,24.57014013,60.93578625,7.64798573,4.723234451,3.107269813,312.8232501,142.3415842,162.494369,595.5069068,50.89151493,28.34218277,4.508189201,1128.851216,496.8163117,659.7815335,2077.448242,197.2478894,66.96285912,13.25565144,1361.316312,642.7878339,799.2170174,2011.652123,222.5205708,121.8655809,20.22547784
9/22/2012,9,22,2012,FEF104,FEF10410,FEF,104,131,4.15,63.62414082,27.10093965,24.24517108,94.18414707,9.835028497,10.64471001,1.249479294,126.5632184,40.6491347,47.09687783,214.4869882,35.08062928,30.5588354,1.959899161,454.6709286,191.9044621,317.8447953,592.5019049,239.9694563,229.4186039,22.71311059,573.0749387,260.2337918,374.4509557,671.0471394,276.8137027,187.3826682,26.35605439
9/22/2012,9,22,2012,FEF105,FEF10510,FEF,105,132,4.37,21.16547645,3.175641995,23.20676559,80.25378503,3.066565476,3.292509694,1.130200727,52.3831489,16.54608928,67.30689175,252.2140733,16.34532144,27.75562707,2.469275378,165.631361,42.89528756,220.2402138,776.9025143,41.3168912,39.22861954,4.198578412,203.9110961,82.51347486,305.7673141,974.4580699,71.13663053,51.34059516,4.573301742
9/22/2012,9,22,2012,FEF106,FEF10600,FEF,106,133,4.63,23.46485043,16.48075511,15.90203535,31.27099088,3.748920321,2.499411741,2.073726098,681.9194338,314.1651709,415.6029242,1192.726939,95.57077044,115.8130869,3.275477639,2232.362953,924.6414596,1273.397347,3558.630479,139.8276268,67.90520636,7.719251199,2944.349681,1235.852939,1567.872163,3925.9324,176.0150081,218.9875235,16.54271993
9/22/2012,9,22,2012,FEF107,FEF10710,FEF,107,134,4.6,15.35131757,6.55314636,3.738799637,27.14006593,1.444810456,0.786873188,0.491039995,36.0100206,13.87260963,22.12519682,118.159768,6.428172529,2.283289766,1.330141129,183.9295138,11.87238593,8.736692015,340.4011868,0.482968948,19.58547212,2.759315027,274.6424761,22.21657161,15.44058935,369.9402092,21.56780735,10.935282,3.781160678
9/22/2012,9,22,2012,Plot108,FEF10810,FEF,108,141,3.96,23.02619739,2.925165048,6.616822986,58.16464324,3.71043214,2.807826287,1.62457668,77.68018927,5.283444005,5.76575618,414.8956764,4.050868448,101.5851082,2.458404521,391.0538886,23.34729503,38.80267059,859.7573556,54.48533108,24.93828958,15.53217644,1051.920165,351.0353035,55.74443846,943.7413437,496.1576779,248.7851225,32.09924008
9/22/2012,9,22,2012,Plot108-B,FEF10810,FEF,108,142,4.65,33.11549849,13.78450689,5.061119186,46.60275355,5.318865741,3.812381568,1.46631029,234.9325628,76.85239673,42.55422256,389.3930254,16.08884941,16.68224343,2.303166055,1075.261445,339.6902214,212.2291866,1687.406712,225.7585702,28.068281,2.546211383,1179.642146,399.3545354,260.4386062,1569.439982,109.6907005,96.5005531,4.768221799
9/22/2012,9,22,2012,Plot109,FEF10910,FEF,109,143,4.55,59.09182442,25.27686919,24.83728576,118.6114206,16.17749222,7.440771582,1.644114382,62.06275191,11.27353413,19.56547259,162.4761437,1.099889986,6.123126784,2.825413268,215.2020355,29.15542737,54.62101975,564.9904272,64.08493895,NA,8.228067511,289.5019146,65.18708373,46.28106169,621.9215034,70.78258801,35.00527276,10.95541913
9/22/2012,9,22,2012,FEF110,FEF11010,FEF,110,135,4.3,50.13604384,22.47554459,17.58524816,80.86737288,7.566666001,6.392073609,0.706951968,112.2474993,37.85789282,35.33815249,162.6423059,25.88912626,19.58977544,1.253225713,287.84115,147.6519608,195.6415607,661.1063196,165.5192104,142.8415474,13.90463686,371.1071145,202.8571807,230.1161897,783.3137255,328.3860625,152.9205087,21.33217135
9/22/2012,9,22,2012,FEF111,FEF11100,FEF,111,136,4.39,69.13657951,37.0049202,21.31946288,76.03033799,7.437833158,1.838124897,1.092856032,117.5688032,24.22973969,19.70565242,171.2863867,17.30074288,14.87202235,1.575647956,281.0254993,86.16637842,60.61364807,419.8911673,31.27371578,44.37656388,2.32977489,513.039743,94.82359201,63.05138725,268.6485686,30.92546732,16.82140492,4.979690012
9/22/2012,9,22,2012,FEF112,FEF11200,FEF,112,137,5.19,21.68579032,10.12998659,11.49303022,39.44544705,4.029698183,2.867102145,2.54199696,195.2958014,50.60194543,109.6081296,528.3441294,19.0197764,15.90116096,4.825068203,728.7112632,226.5646759,343.7850149,1869.23348,127.5610112,35.09158841,18.8379148,888.8991926,270.3242957,463.7774565,1950.416485,94.49378722,52.31822607,30.96541141
9/22/2012,9,22,2012,FEF113,FEF11310,FEF,113,138,4.54,12.60484048,10.79088874,5.892279174,20.71405064,3.999378239,3.427936447,2.047177511,173.3179828,97.96155071,67.99102452,315.2220586,38.3301823,30.10635249,3.006747593,634.3631587,242.3720745,183.876214,967.7207451,78.17075306,41.42158892,7.115051533,674.1403439,294.5366184,301.280847,1008.04848,84.2267951,63.8564719,8.53302633
9/22/2012,9,22,2012,Plot114,FEF11410,FEF,114,144,4.79,9.129192266,2.2171395,7.368913268,39.35866785,1.328037277,1.163123155,1.183002636,66.75469484,36.95304301,61.63971451,288.3527945,32.11372031,32.42000656,2.067295587,297.402375,120.6139533,271.0617578,1135.034003,173.9077603,155.408071,8.855439382,417.3440693,193.1425366,352.901443,1324.808962,179.4209127,166.6794049,12.48324093
9/22/2012,9,22,2012,Plot115,FEF11510,FEF,115,145,4.52,31.51654675,18.29697199,15.3188543,60.94866742,4.928862679,6.993492895,1.039031275,140.7198945,48.39397425,42.28036113,306.8236545,41.08872467,37.35838446,1.854691166,564.9519892,213.6782859,254.9192694,961.8187395,162.0752463,176.9966072,7.317422341,688.2604573,302.3774865,313.7757483,1343.556888,197.7207195,137.828035,11.29649769
9/22/2012,9,22,2012,Plot116,FEF11610,FEF,116,146,4.79,14.68371436,4.918087668,4.131557329,27.05369152,1.686575692,1.123991804,0.991034917,159.5318131,38.27937806,44.53701864,359.6703266,27.29374236,16.95704717,2.003158381,637.5123874,165.5011261,194.3997748,1230.447072,113.4425676,62.40878378,8.714427273,952.7331081,305.4853604,297.0822072,1693.64527,135.9876126,59.74436937,14.14713458
9/22/2012,9,22,2012,Plot117,FEF11700,FEF,117,147,4.85,34.34709805,8.000411243,65.15377956,168.1297189,13.71747008,3.144355242,2.1206872,165.5327035,24.27107558,173.2042151,612.6627907,38.29142442,58.85901163,2.862007519,537.5348837,116.67351,600.9622944,2068.927326,178.0120011,113.1073186,11.64551986,645.2005814,175.6511628,933.8081395,2419.965116,277.497093,199.1947674,18.3519437
9/22/2012,9,22,2012,Plot118,FEF11800,FEF,118,148,4.47,16.14222724,3.954390896,20.78392992,43.37295109,1.444998441,1.660474,0.636651215,106.3718307,31.92270983,128.7947469,283.7816082,34.14820527,32.72052895,1.412625172,403.8202351,126.347144,450.1777249,920.4710997,85.36443559,79.98965417,4.259431211,469.9972314,182.1105013,557.6733534,1088.433019,139.4481737,140.4559452,4.920973651
9/22/2012,9,22,2012,NoPlotN1,NoP00199,NoP,1,139,5.35,211.5689223,115.6516999,78.72976493,305.8689723,30.80265709,18.83138126,4.471660085,98.42987781,29.25388336,20.72351025,177.4913307,1.28884913,6.927140351,3.831702537,436.4602349,117.2821076,121.9027264,799.6230985,26.75584635,4.250726329,20.12351521,569.7473147,221.423746,178.1498741,954.2361111,45.84023281,27.93148695,29.19409055
9/22/2012,9,22,2012,NoPlotN2,NoP00299,NoP,1,140,4.66,33.32306026,14.89460179,6.972001922,44.5475014,3.879368219,2.560450905,1.383749284,188.8395744,63.69375381,42.85231086,320.7867984,24.43994051,20.45626144,1.988361178,825.8985662,328.8131483,329.9791031,1315.793929,201.3354179,110.1966138,3.374283767,734.1767846,267.6005186,198.6148566,1186.372941,129.4800062,74.16063443,5.948638715
7/4/2013,7,4,2013,UMCRG001,UMC00111,UMC,1,17,4.62,23.18421402,10.50944623,17.24744485,24.38179632,0.63045775,2.122108297,0.365454508,247.6410554,102.2842467,188.0398291,237.3876706,67.13761741,39.99630458,1.519146434,959.8588981,326.451937,605.651058,688.5554317,73.35234104,185.4267722,3.18780337,1091.014495,307.1514479,1595.67842,651.9283671,185.8654196,53.17455696,2.76989082
7/4/2013,7,4,2013,UMCRG002,UMC00201,UMC,2,18,6.5,16.96795258,3.793626346,18.99261352,7.095032421,1.6630201,3.01441249,1.5259027,41.28355481,9.95891086,38.26912195,21.09669062,9.979479259,12.0013193,3.19456479,159.209499,10.68225949,135.8346261,53.99942777,31.30885922,28.7788504,10.76803702,175.5950534,12.01754192,149.5818286,57.81809512,10.1200353,1.475838482,11.26157325
7/4/2013,7,4,2013,UMCRG003,UMC00311,UMC,3,19,5,14.79719854,5.685190824,5.786794559,22.08033902,2.371523549,1.087621803,1.198621369,178.3660592,58.67244989,92.31958745,304.4093046,35.58825851,20.04055121,1.80567322,680.9446046,221.3971032,305.4259336,833.8106123,128.1108594,71.85426963,8.360629086,979.7929023,321.3296952,405.8332647,1126.487301,191.9632757,81.34905272,11.39478701
7/4/2013,7,4,2013,UMCRG004,UMC00401,UMC,4,20,6.78,28.88061117,6.42578326,15.00961349,11.0852397,3.085463896,2.27132742,1.808911539,45.16624124,14.0910801,25.40104974,20.5071964,10.25648255,8.52171331,3.273336782,189.5320458,25.22227324,89.92678655,69.55995796,11.30778905,9.74558847,11.30629051,212.903022,31.43474529,98.48699206,98.35505829,18.35585676,13.0153106,14.9494553
7/4/2013,7,4,2013,UMCRG005,UMC00512,UMC,5,21,6.26,20.07739569,1.288500863,13.85127758,9.546173833,1.602196833,31.32083551,5.492448862,33.19552328,7.481254975,21.14121095,25.33571963,6.756897458,66.98465961,8.409207951,128.5875845,16.8865846,77.58706298,69.86446288,26.82063054,24.49233853,57.83324928,218.4755135,57.96800375,146.2672426,125.6475083,65.86595928,53.41489936,73.13453081
7/4/2013,7,4,2013,UMCRG006,UMC00602,UMC,6,22,6.35,16.21197176,1.662893011,10.21535917,3.797797374,0.794541569,0.556249778,2.639305636,38.03315699,4.926292393,21.68368517,11.89358228,1.79345947,2.127954652,4.717519985,131.5734119,16.83340606,70.41790253,44.63729826,16.34390092,16.47443562,22.40920864,269.750881,46.40817461,129.8336119,67.78008439,29.83009777,27.46976257,38.1133258
7/4/2013,7,4,2013,UMCRG007,UMC00713,UMC,7,23,6.91,9.989544991,1.347990346,4.47269545,8.863032223,1.56663872,2.384392625,5.996467614,16.68739728,3.597124193,8.673142573,10.67536803,3.76752636,6.618485682,12.52431252,55.9983914,10.67897269,28.68917089,35.34796324,10.7707277,3.574513137,39.79855819,78.17913624,20.54919048,36.47523911,51.65951517,20.58851406,28.5580923,47.66453013
7/4/2013,7,4,2013,UMCRG008,UMC00803,UMC,8,24,7.14,18.34057359,3.081266017,10.14825471,10.08037429,1.679110974,3.317786876,5.95529323,21.28871438,5.12408217,14.08908367,15.97006827,4.964780839,7.442801535,11.16312508,80.86923322,13.22156792,53.56029377,57.93208721,11.52235373,13.54017058,35.93455614,102.8168179,22.67344686,62.46634595,79.702437,20.12198175,35.61526324,40.85875246
7/4/2013,7,4,2013,UMCRG009,UMC00900,UMC,9,25,4.52,53.45804605,21.38960887,21.82532133,84.48077332,6.323640194,6.391417688,0.282337573,282.0646463,97.38344925,91.14462889,335.7911867,43.53576668,44.32319061,0.789239546,955.7521734,369.6664855,385.6572484,1213.542654,199.3406325,74.0796566,3.176511632,1364.485764,522.0633015,529.0895458,1442.743588,245.3746468,225.0227668,3.980375526
7/4/2013,7,4,2013,UMCRG010,UMC01000,UMC,10,26,5.69,64.84036604,28.06173012,24.8421041,128.0365796,16.21829157,8.676356616,3.491035712,92.77240975,25.9805165,34.44283781,189.5350243,14.16013116,12.12850243,6.71402991,342.6804174,92.77329345,111.6456132,701.3888155,59.59562099,33.33021918,26.40207627,428.4453724,106.0040657,128.9060623,783.9971903,78.87090843,45.96188109,32.67478415
7/4/2013,7,4,2013,UMCRG011,UMC01110,UMC,11,27,5.08,10.02683258,1.140400545,8.954781903,44.5527386,0.754038114,0.556027368,1.200543556,38.85858386,11.81520249,96.36352848,411.8807103,36.94427103,33.97627081,1.132740306,417.2259442,132.7392163,296.1065272,1480.882033,185.767487,108.2037478,8.386559527,584.6796349,209.9072221,492.0110876,2000.313626,17.97654112,78.12801227,9.340609034
7/4/2013,7,4,2013,UMCRG012,UMC01210,UMC,12,28,5.42,7.654732852,1.273482063,5.961574309,32.94717486,0.64670143,0.992707029,1.934528489,62.11005728,12.5845287,72.35149157,336.5804961,11.54062822,5.172835334,1.817897874,351.3365218,43.1295936,320.2507566,1285.837278,43.65715175,49.29421431,11.21123998,564.8403048,55.66028967,322.4195309,1605.851978,98.79480112,75.15642382,12.70183833
