SampleDate,MONTH,DAY,YEAR,SAMPLEIDPLOT,PLOTID,SITE,plot,GalleryNumber,pH,BG_4C,CB_4C,NAG_4C,PHOS_4C,XYL_4C,AG_4C,LAP_4C,BG_15C,CB_15C,NAG_15C,PHOS_15C,XYL_15C,AG_15C,LAP_15C,BG_25C,CB_25C,NAG_25C,PHOS_25C,XYL_25C,AG_25C,LAP_25C,BG_35C,CB_35C,NAG_35C,PHOS_35C,XYL_35C,AG_35C,LAP_35C
7/4/2013,7,4,2013,UMCRG013,UMC01310,UMC,13,29,5.25,27.09050255,8.719304383,13.68604794,43.10297695,3.87401273,1.604779832,0.548771422,72.05779853,14.50688684,46.39104844,144.2754246,17.695303,3.42261894,1.305862221,363.3183947,98.04217018,172.0134251,467.5796031,70.94063282,0.518034306,6.072495036,567.8552914,134.708956,237.3759564,647.5656954,100.5929031,8.737240019,8.70231969
7/4/2013,7,4,2013,UMCRG014,UMC01400,UMC,14,30,5.55,70.4235019,25.03762309,56.57091814,103.689763,11.41350109,15.02988358,2.354204603,100.5911932,32.84346591,84.25255682,126.3548295,10.68284584,15.91392045,5.044929156,335.8284091,101.0602273,293.7556818,419.2056818,55.02840909,39.46128713,17.9725807,454.5420455,125.5829545,335.0011364,521.6693182,55.61931818,98.16477273,21.63844669
7/4/2013,7,4,2013,UMCRG015,UMC01513,UMC,15,31,6.3,11.2451185,0.800782146,5.737706294,12.70874112,0.155347572,0.400731684,2.213305609,29.99367193,4.193375354,14.21238231,25.91865575,4.71159698,3.336870166,5.869458855,86.44226671,5.343835548,31.25491686,62.20268703,2.551196785,1.428383262,23.58454562,194.2356183,22.01329786,72.63833734,134.5003912,1.226852629,16.14011943,40.70742924
7/4/2013,7,4,2013,UMCRG016,UMC01603,UMC,16,32,6.55,13.18783846,2.255153834,7.234331809,5.810312977,2.299688367,2.511498948,1.42343259,37.33506976,1.843363589,14.78561741,15.00420651,6.308405083,7.120230809,2.757538659,206.4784336,6.504989627,54.11951245,46.4444304,16.209139,17.0398444,10.77734895,150.6915571,10.69627593,58.46683064,51.15403181,20.17386929,27.15934647,12.92452303
9/5/2013,9,5,2013,NWT1,NWT00110,NWT,1,33,4.57,86.1899715,40.54340012,32.54282438,157.3453926,15.48348053,10.57731585,6.366013111,70.13209862,4.960364698,3.248851295,201.9840062,8.607852279,12.08699428,4.635325409,265.3759056,188.4115002,121.2977287,720.5566721,91.89336732,78.08902971,13.81161484,287.5109321,8.618420081,36.67601686,873.5780136,95.26027894,10.63856705,18.02840256
9/5/2013,9,5,2013,NWT2,NWT00200,NWT,2,34,4.27,67.1654123,31.12978567,41.37200044,125.2611938,16.7543221,12.26956534,3.018213232,124.7645169,33.5952657,69.09405797,376.3047826,17.26582126,55.95811585,3.387718173,351.6722951,13.55552581,200.8640257,1156.992015,1.270082382,98.83391304,28.46008272,493.545314,96.96115942,257.1651208,1329.980386,71.90318841,241.6374539,38.4187837
9/5/2013,9,5,2013,NWT3,NWT00310,NWT,3,35,4.41,58.94177719,26.97246765,25.25024697,88.15365143,5.09179509,5.054150922,3.105372815,250.2474731,119.6452095,118.4070386,387.8330205,31.9827117,18.46188577,2.833380677,619.8313711,385.272281,451.4401324,1373.035476,138.8267505,72.46079172,9.658705025,999.0088191,529.4944242,579.2193664,1656.725187,174.0898569,94.64881376,13.87326971
9/5/2013,9,5,2013,NWT4,NWT00410,NWT,4,36,4.34,59.67295412,41.35169669,23.21488145,82.85118918,8.299656448,1.473714193,3.25772481,255.1358228,115.2224964,97.94924619,185.6764198,32.3108955,20.95242492,3.263569911,749.8243521,377.1408937,363.1129208,980.5531,151.0183458,98.94924436,7.718359559,997.3029184,520.7705861,427.8090942,1265.300012,195.6147372,129.0342093,12.82167633
9/5/2013,9,5,2013,NWT5,NWT00510,NWT,5,37,4.95,19.93217265,8.896629592,3.781374284,33.5015883,2.503880182,2.385104904,2.410715358,202.8593454,79.57019216,48.42811955,419.0827405,35.04637586,34.1608193,4.146716095,867.9162114,294.6659269,109.8797898,1518.308312,105.1568215,97.87557857,16.02443811,1148.342458,426.9090409,161.6356514,1838.682999,138.807971,107.3215153,24.87765574
9/5/2013,9,5,2013,NWT6,NWT00610,NWT,6,38,3.93,75.21100513,36.54864496,27.8415518,139.4392541,27.73405682,10.30195467,2.759455531,172.6752475,28.73301678,11.27835803,308.790277,12.53071022,96.98621156,2.780940461,647.8079273,291.513727,363.5239784,1186.803381,56.83492774,40.71883514,38.56400732,786.8190212,8.482130319,397.3374877,2393.586891,489.0722862,379.1783808,50.04490886
9/5/2013,9,5,2013,NWT7,NWT00710,NWT,7,39,4.96,24.65356477,12.97294571,8.861855768,42.311733,4.262802625,3.899879997,7.21939533,249.7398083,94.3932622,80.50824906,675.780418,29.49037967,18.02568992,8.583994638,1052.97066,266.7477145,218.8507885,2425.166638,67.00734202,24.4606045,37.25034754,1512.067792,479.736173,378.5921323,2864.391641,114.9042681,72.10275968,65.78069972
9/5/2013,9,5,2013,NWT8,NWT00810,NWT,8,40,4.62,38.15970194,18.17935046,10.25551287,35.96572688,4.494603514,1.931516299,2.174242533,117.3449344,49.7915421,45.58117948,239.7789444,12.27345935,7.104301283,3.346656711,443.1170798,147.1410936,135.2186807,893.0839522,2.734341651,40.41969428,11.59590466,349.822114,195.080866,154.9782043,871.9904523,13.98760667,36.23243288,14.04469278
9/5/2013,9,5,2013,NWT9,NWT00910,NWT,9,41,4.68,32.08387886,14.45584896,12.44558711,45.88804111,3.710780845,0.677252539,2.894883162,198.8926882,74.7435082,90.057664,412.654673,32.02746531,24.02956791,4.152171526,1189.83074,382.0431034,432.9388141,1884.557191,242.8069807,248.0783221,18.41685084,1195.896208,535.2899202,490.2942864,1653.890559,179.7326535,113.2359032,25.5560082
9/5/2013,9,5,2013,NWT10,NWT01010,NWT,10,42,4.32,44.2499349,14.46070573,17.62153385,83.27850781,6.345968082,6.202659539,2.504987637,129.7961893,59.31738528,68.19390493,247.3624539,24.53514306,25.06849618,3.028479215,521.622943,177.9911524,220.6594014,906.5515032,112.1601398,55.68459302,7.931739068,560.0243671,242.2982991,237.4219277,1151.589161,130.5989188,75.21947674,11.61977848
9/5/2013,9,5,2013,NWT11,NWT01110,NWT,11,43,4.74,24.20800119,13.68678826,13.49968051,42.78924043,2.911300697,5.051045779,3.44888882,184.663368,62.83990569,74.99109503,391.025874,48.87123078,33.4485674,4.768761576,1033.397705,300.1720927,319.2816555,1594.429541,226.2263936,102.2219486,17.4340652,846.8717564,285.4244954,343.1686088,1635.764356,144.7382104,70.06454452,19.61990712
9/5/2013,9,5,2013,NWT12,NWT01210,NWT,12,44,4.92,65.67279859,26.41908302,27.52047796,125.3684042,10.90042836,5.690830305,2.255571498,181.9081815,44.98581642,73.19770526,369.2730051,33.322244,41.99515683,3.684054496,703.3086946,226.398178,302.3609317,1480.481435,132.2920895,123.9182426,15.1379895,1012.343519,313.1273063,381.1149677,1973.342136,160.0055351,80.45398985,20.30611871
9/5/2013,9,5,2013,NWT13,NWT01310,NWT,13,45,4.6,104.190018,61.2717879,47.33187251,159.8104351,16.7754542,15.52225426,4.234108807,113.7556539,32.65819759,37.57391456,235.6036914,24.46533597,21.1644439,6.758473073,402.8565094,113.8199057,111.489717,774.3817925,8.096077471,38.30280204,17.39741322,442.1900943,123.6999057,144.2987736,832.0772642,43.63462264,28.61385265,24.14511129
9/5/2013,9,5,2013,NWT14,NWT01400,NWT,14,46,4.48,25.49973649,12.7536002,13.36834059,45.88732933,0.689977376,6.850125413,1.746051204,705.6316166,292.5868228,326.2454026,1182.530753,112.381834,82.32458375,5.201146508,2083.422838,974.7673956,1106.631461,4134.518514,414.6221421,229.5692097,19.09885794,2881.25584,1421.886307,1480.06163,4383.287276,557.013171,128.7319831,25.66465554
9/5/2013,9,5,2013,NWT15,NWT01510,NWT,15,47,4.85,50.47095319,36.90149006,22.61738597,59.70027975,11.20056086,11.60145701,8.528142268,142.8075558,54.98093889,39.83841873,242.9435762,7.59787416,4.830807688,12.20853705,637.2711498,251.4462491,168.2112351,928.7890862,84.06441341,31.70060178,41.98303096,768.5714536,400.3314151,282.056935,911.7252571,80.67769923,80.33581071,64.48170762
9/5/2013,9,5,2013,NWT16,NWT01610,NWT,16,48,4.99,71.93774063,36.11955751,29.2152025,99.09356085,15.68148812,17.99930858,9.07503051,89.93432786,27.48432164,44.83154559,223.4828114,5.762580346,6.994484656,15.30581476,386.9900517,73.63382079,72.22593015,795.3789008,97.36683443,46.52072927,42.93345477,530.9971514,165.1467124,188.2763443,913.0383328,15.70917734,19.22890393,63.41857319
9/5/2013,9,5,2013,NWT17,NWT01710,NWT,17,49,4.27,63.94534314,43.96846405,39.83480392,88.24918301,9.836029412,8.490359477,2.129473829,195.36274,73.70629076,97.07284873,252.025077,19.86297554,20.61471467,3.046530466,356.0919022,127.3126268,386.537337,846.3511051,75.69320652,64.54240942,17.37369197,442.4166123,146.9831341,474.2402355,1125.872772,135.832337,91.98088768,24.02386432
9/5/2013,9,5,2013,NWT18,NWT01810,NWT,18,50,5.35,21.58557979,5.867016897,9.444512132,40.4387344,2.955947532,1.411051198,7.593558569,235.9760252,55.40537183,133.465887,549.8735292,53.8135995,28.23779412,7.88010729,891.1396742,235.5304927,454.6385972,2153.861706,139.0543215,89.10110393,34.95702483,1376.356808,390.4766964,764.6068654,2869.311915,198.9546493,142.9242632,50.81008723
9/5/2013,9,5,2013,NWT19,NWT01910,NWT,19,51,4.88,31.11025175,17.29014797,12.46995197,49.57386623,4.270649488,1.361675068,3.579032976,286.4414637,111.9286825,112.1749086,562.1531912,47.78677134,37.75305587,5.413990423,1215.694081,439.3430409,479.2316766,2315.832503,189.4235023,111.1235878,23.46902907,1685.247342,759.1908051,642.7258378,2677.538712,290.4323273,192.3312687,35.96142668
9/5/2013,9,5,2013,NWT20,NWT02010,NWT,20,52,4.41,34.83108339,16.62840312,14.14306084,45.64672769,0.215279398,0.832254651,9.673284239,212.511395,86.35428177,128.7845304,470.547767,40.52313536,69.45775783,10.69016008,756.1160221,251.7034991,294.4576427,1675.33011,33.9057389,70.32228361,33.0932925,802.325046,310.4364641,377.5906998,1651.145948,77.2320442,73.12937385,36.92892039
9/5/2013,9,5,2013,NWT21,NWT02110,NWT,21,53,4.49,18.12538367,6.004719153,9.71009822,39.55687922,0.968373619,2.529660934,0.494006614,125.7396971,46.95912937,71.73949236,386.9424809,31.66310726,23.3895333,2.326890402,270.0072325,141.98881,208.3388373,1151.445551,31.41471119,32.23601083,3.907516552,556.7168395,238.8501638,385.9179858,1415.877047,154.580786,148.1233624,9.37452741
9/5/2013,9,5,2013,NWT22,NWT02200,NWT,22,54,4.37,30.07892441,27.39279397,17.61865441,37.94511442,2.425375607,2.040972996,1.569349304,277.3339404,184.2379185,146.4011609,348.6078324,45.49140861,21.7334446,1.565865108,910.6839855,516.055404,443.5496175,1093.708301,133.6753728,68.49055891,3.743451466,1190.5704,726.5333666,558.7141482,1331.639911,177.8827843,95.24026654,5.555527276
9/5/2013,9,5,2013,NWT23,NWT02310,NWT,23,55,4.59,39.58846528,17.37158556,15.42563391,54.45955704,3.814549717,1.760888567,5.867353385,94.37056452,39.55913978,41.65067204,286.5259409,21.63172043,18.07943548,7.636377947,455.6989247,137.6532258,108.3053763,913.844086,137.1112661,27.23093961,21.10242875,582.1204301,159.6973118,139.9107527,978.3827957,113.7725688,20.99762294,24.08270938
9/5/2013,9,5,2013,NWT24,NWT02410,NWT,24,56,4.73,38.31288272,28.12405361,14.03688989,50.61700135,10.59262266,8.078639828,5.586166805,300.5188155,136.9367796,92.35290981,569.6397362,68.92858346,29.58606849,7.557108749,1507.497418,693.2108907,397.6243638,2460.518076,470.8739147,173.993226,28.45332897,1263.615826,598.5138032,393.66238,2265.87616,262.2550524,117.9473594,37.9769829
7/8/2013,7,8,2013,UMCRG001,UMC00111,UMC,1,1,5.74,54.39420283,21.41964175,39.54457993,79.98594368,16.94566796,8.402363069,0.906092312,72.71234111,18.60137186,49.31167716,93.68463426,7.814108857,3.724216147,1.871981436,268.3808024,42.47442686,147.3056691,319.4992339,35.59672973,18.30232627,6.747852699,401.5242027,49.87648962,185.7671377,326.1711213,50.46518556,23.37713192,8.14877426
7/8/2013,7,8,2013,UMCRG002,UMC00201,UMC,2,2,6.09,37.48788551,9.574789689,39.05562411,42.69326757,5.410484038,4.718474423,4.960827369,29.5860069,4.256021242,44.55088039,43.45379918,18.30664063,7.26426423,12.81738433,165.038547,30.13006079,136.3773001,152.4221129,52.2448842,62.73572335,56.76304233,215.5728506,52.99912754,180.1234137,178.134954,64.38134518,77.34061707,62.67088455
7/8/2013,7,8,2013,UMCRG003,UMC00311,UMC,3,3,4.69,18.08869074,2.90715257,3.714527819,23.94937001,4.942735969,4.398349442,0.33410933,102.0974129,50.29955245,47.90888196,160.7736937,16.87210727,5.448380223,0.886283581,517.6055453,170.6647341,311.0851688,736.5406317,276.8608335,77.88994275,3.900295308,557.0306375,165.2962109,257.2321706,757.8469581,90.87157356,45.92711904,3.300174648
7/8/2013,7,8,2013,UMCRG004,UMC00401,UMC,4,4,6.19,29.979355,3.669184083,19.46299093,34.10372147,3.155564348,1.719997189,5.174435599,58.5945488,14.21879077,29.72334971,60.47219922,8.811984272,6.661679211,9.774673103,224.0131153,30.5662368,86.92287575,200.0384138,31.33053097,21.99809683,43.39031703,394.6291522,71.4760882,162.7891292,337.2091053,55.18455446,42.83516962,82.7919445
7/8/2013,7,8,2013,UMCRG005,UMC00512,UMC,5,5,5.83,28.65096604,4.310994499,24.90747261,52.07080336,3.879984259,1.281850635,4.661433945,47.1481232,23.83173315,47.32358098,85.24195776,30.3626618,21.57027726,13.93061674,164.1063842,28.2614618,124.8818217,220.6427814,55.63448268,50.01983357,56.3150122,218.3033443,36.47689927,148.7440804,278.1149535,61.95096293,63.43260644,65.29831504
7/8/2013,7,8,2013,UMCRG006,UMC00602,UMC,6,6,6.41,138.7669333,22.73947119,42.17727024,62.65175189,6.816674143,2.66994368,0.743846558,130.4535537,6.233130629,29.97167293,43.19907987,20.50879116,15.99651784,1.432292126,533.262497,35.93949988,111.9450907,127.3126044,31.28866438,24.00235542,5.431715619,552.7555178,36.86966698,120.7117931,142.9895311,35.16436063,18.42135281,6.48723409
7/8/2013,7,8,2013,UMCRG007,UMC00713,UMC,7,7,6.12,9.332920445,1.237474084,8.401787088,8.937744485,1.53270477,1.97770788,2.093381896,48.74366317,23.88112357,42.65971545,54.56423653,24.51322203,46.10991957,7.628467603,103.9524738,24.67495961,67.3961126,119.6495857,23.74491873,52.43644894,37.70908932,133.7664514,12.61424567,88.99281014,116.4890933,22.83317085,64.44631977,42.90941677
7/8/2013,7,8,2013,UMCRG008,UMC00803,UMC,8,8,6.81,4.941315726,0.969680771,2.698412445,4.262966386,0.544675624,0.32228921,2.766054599,51.05134234,15.33913304,37.24106532,49.61196135,20.27971101,12.38256669,3.409273102,188.0220588,49.84148427,151.1427839,159.2344391,69.91501368,44.8351132,10.50959795,258.3572161,72.71597127,182.1089261,201.4044118,102.2816347,75.0501026,14.94268782
7/8/2013,7,8,2013,UMCRG009,UMC00900,UMC,9,9,4.98,58.29341545,23.38886354,30.3148824,82.95424017,10.49742751,8.059598033,0.992837485,229.1265229,83.55076083,146.8723796,334.0229419,48.43604493,41.14446459,1.334673779,876.3384384,289.6860264,451.6358637,1106.343026,113.1530285,79.38149847,5.83143064,1250.383718,423.492922,640.7052629,1578.121066,191.4415754,127.9920341,10.45465727
7/8/2013,7,8,2013,UMCRG010,UMC01000,UMC,10,10,5.77,66.0943432,31.91975236,33.62676113,161.5009904,22.07691955,10.58214277,4.107200678,64.22666974,28.47938986,30.05216354,152.3819677,4.335219602,1.458969557,6.39622335,271.2453872,72.95805653,84.54134583,741.9510972,52.02604792,3.955458952,26.79313364,247.0435219,104.8541178,72.22572816,645.5150653,41.59782702,11.21996614,34.66160797
7/8/2013,7,8,2013,UMCRG011,UMC01110,UMC,11,11,5.43,12.1899364,3.4537341,6.814963605,34.286215,0.90611969,0.409833015,2.032550673,119.1157123,37.59617132,76.88269711,336.3702,22.86372415,0.592017017,2.440502436,533.0354465,160.0098841,366.6570098,1421.500227,146.4560327,121.7055215,12.90920573,713.5570325,247.2259714,435.6048625,1697.095206,217.761077,143.7059759,18.81019819
7/8/2013,7,8,2013,UMCRG012,UMC01210,UMC,12,12,5.36,11.35513797,2.969064208,6.720168313,32.8527715,0.574676101,0.222472104,1.993898245,45.93314949,3.34676221,22.82010316,113.9596322,1.662631192,0.920553061,2.398046718,255.0793289,137.918319,161.5976093,705.19175,33.42058176,6.937780818,15.31726587,300.7906544,44.84841312,172.7165803,829.1476867,23.74869307,4.002918218,18.00204036
7/8/2013,7,8,2013,UMCRG013,UMC01310,UMC,13,13,5.32,10.50296619,3.163024041,12.73912266,30.38569074,0.714480294,1.231517313,1.538625589,81.42730797,22.81783755,131.5815064,252.6362536,12.4192385,29.24573098,1.656691304,432.2869036,128.2612216,472.3772662,1077.857228,63.05961355,48.37631202,10.82118449,585.7599089,156.8207818,631.9645477,1445.929652,140.6309674,76.96315803,16.06604931
7/8/2013,7,8,2013,UMCRG014,UMC01400,UMC,14,14,5.88,47.77606858,20.94143377,44.50043545,100.1332149,5.423472483,10.27303018,5.179117562,143.3519947,57.84548356,177.7726104,391.4445565,30.07001721,53.84162389,17.9603371,493.6661871,91.10010719,407.887162,1051.271776,42.2152864,43.55689383,56.94562131,702.1184418,116.4229475,637.9728365,1372.754457,61.75244462,81.54115424,77.76878224
7/8/2013,7,8,2013,UMCRG015,UMC01513,UMC,15,15,5.64,20.24988122,9.428781832,10.75491733,40.72807393,5.695648043,3.22213512,1.341720894,24.66104108,14.25224967,14.55188563,51.43536653,7.269428992,7.021903632,2.30333042,71.70418848,14.74730039,33.14234293,150.6522902,31.16214005,12.5586551,8.470903631,127.7908984,43.66868455,59.09342277,127.2979303,67.0663449,59.71875,10.88409433
7/8/2013,7,8,2013,UMCRG016,UMC01603,UMC,16,16,6.59,10.87069565,1.710870356,6.613626489,11.02009662,2.09896944,1.103910673,1.738403673,37.74813855,1.816608952,13.74519278,26.33290408,8.312230951,7.819229896,2.810255325,135.51586,4.494970423,47.36436159,74.41574713,9.931306372,11.44285587,10.65616609,151.9868146,10.32913617,49.55923822,79.98735705,15.40274813,10.32913617,11.73389631
8/10/2013,8,10,2013,UMC001,UMC00111,UMC,1,165,5.22,13.63912581,3.901129066,7.376213846,29.39894012,1.270548239,1.596225947,1.499489919,152.8378751,29.67354898,93.06695215,309.3388095,33.3449816,37.26117639,3.497606637,678.9058607,139.4500283,435.7101642,1180.766223,152.1776614,49.76916761,14.44156131,751.4174381,225.9634502,478.2139128,1286.025677,159.8494177,43.89557596,21.6652544
8/10/2013,8,10,2013,UMC002,UMC00201,UMC,2,166,6.26,16.47747702,1.683042209,18.95926145,10.89021364,1.318948513,0.730797156,4.741157087,38.97928609,3.390372365,35.83117557,25.73346257,2.265516728,1.247399217,7.714434094,126.5574074,8.83216941,107.3462963,77.64714043,11.22967194,2.310056637,29.76580029,176.5538149,18.58639202,148.6875213,94.07501636,17.96238451,13.59433196,44.03642836
8/10/2013,8,10,2013,UMC003,UMC00311,UMC,3,167,4.6,12.37382454,3.691850878,4.301436263,31.18784618,1.052222586,0.384004043,1.042493908,45.17789896,13.44965537,16.92672316,99.08647016,5.835375,1.79725,2.244041673,191.9840253,42.52733333,35.09566667,359.5562601,6.978209469,36.2766195,8.387659479,217.7255433,92.99975673,105.6742296,382.1572008,15.53066667,23.3706393,9.028093798
8/10/2013,8,10,2013,UMC004,UMC00401,UMC,4,168,6.25,56.24713168,11.98911141,52.13840097,56.16866633,4.513504153,2.44843898,5.573652702,38.48915852,3.061995636,34.6313897,34.11579291,0.397150856,28.94938896,11.48002432,133.3695909,12.15431489,102.9493805,105.0670101,7.171195652,1.292930331,58.24113835,200.1209607,26.03586133,138.2309321,146.6462082,14.4585392,5.279109025,72.40971381
8/10/2013,8,10,2013,UMC005,UMC00512,UMC,5,169,6.46,13.04138406,3.338647147,10.38510354,12.02463725,3.296184403,2.378517333,2.771104163,32.18019496,1.308225183,15.30594335,18.07634287,5.278939693,4.172160074,4.729095699,137.7035904,24.52895451,79.39927326,79.77705501,38.61545284,26.63141694,16.93470556,160.5383985,27.09465074,81.79189103,94.09078586,30.70024207,24.49314813,21.75937725
8/10/2013,8,10,2013,UMC006,UMC00602,UMC,6,170,5.62,11.52496898,2.429790673,5.903492841,6.725338615,1.267210705,0.144191635,1.815421459,74.45233982,12.21935683,34.21816611,33.13025766,11.07485611,18.52646958,3.245516996,234.0837386,20.98380545,113.7131217,106.1899582,18.6695924,14.42686847,11.08046756,268.9705657,52.61138387,127.2843187,122.5639024,30.69064354,14.29830107,15.17116739
8/10/2013,8,10,2013,UMC007,UMC00713,UMC,7,171,7.3,8.558469357,2.33604405,4.28099382,13.253315,2.152229506,2.833706778,9.135335915,14.11995871,2.091578362,5.03672878,23.32084563,3.401587771,3.026331715,16.09337722,56.84065394,2.508525772,22.55830783,88.56454529,8.653513029,17.62714521,48.07927284,75.8569478,13.71472828,23.69084957,103.6343803,11.21663382,22.54205125,57.0494427
8/10/2013,8,10,2013,UMC008,UMC00803,UMC,8,172,7.17,28.66472446,5.379784481,20.29688641,13.13044579,2.593501132,6.880782284,5.158180298,25.88109507,5.157528409,21.75639917,20.7682852,8.570028409,5.5453125,9.606677796,113.2060841,18.56193182,67.11827314,79.19320708,27.04147727,29.575,34.32204861,144.8619919,36.04254226,83.68957888,95.61946856,39.70490961,43.87493184,41.53107783
8/10/2013,8,10,2013,UMC009,UMC00900,UMC,9,173,4.72,45.94454848,17.35212721,20.75598688,66.69274545,7.58956797,5.040294341,0.319261436,119.7942248,35.40619479,56.15317653,130.1889294,16.35630767,7.677484876,0.791661761,772.2651404,318.8014576,359.5317285,557.2432519,225.4612534,221.5579358,3.972474927,567.1336874,194.0695343,244.6393149,727.6315518,117.0169071,61.05180782,2.210141674
8/10/2013,8,10,2013,UMC010,UMC01000,UMC,10,174,6.07,50.08371471,14.81643582,13.59984873,119.7453541,7.156061171,5.767639745,5.350857311,79.0920904,27.72365819,34.55681497,224.9412429,15.18446328,38.07906073,16.27368962,243.5001412,60.39971751,72.74166667,619.2814972,57.9200565,62.42853107,62.84101451,310.6200565,67.10607345,91.50819209,858.3997175,51.77725989,77.41920904,69.70838094
8/10/2013,8,10,2013,UMC011,UMC01110,UMC,11,175,5.3,17.09944046,5.247284369,10.21019885,38.58834854,3.714920566,1.532773115,2.635300625,39.11736111,4.94924569,25.80590278,114.2600694,2.79163383,0.862171724,3.568626041,166.8694444,42.32590844,101.4361111,401.3569444,24.98954743,20.49706849,14.88869137,226.5069444,72.94444444,130.5236111,518.1402778,46.89027778,30.85445402,26.02457242
8/10/2013,8,10,2013,UMC012,UMC01210,UMC,12,176,5.62,47.46973328,14.52020854,21.00689323,115.8784517,7.44152532,5.77178589,4.19623086,63.13190849,13.39271443,26.9604767,209.7221269,14.42141772,10.87333612,7.539742195,184.0771612,51.51345115,85.43285682,665.8439329,32.84996851,8.883229827,31.26503327,273.8801778,87.37905223,128.749606,760.651452,79.76108735,16.15747959,35.82235159
8/10/2013,8,10,2013,UMC013,UMC01310,UMC,13,177,5.51,34.96911575,12.7569404,25.59293679,89.64750955,6.08074688,4.166412936,1.902138161,47.54765887,24.55872032,47.31825244,160.4759899,14.25957926,7.956939595,4.428328867,179.2274232,44.96429469,161.1646858,483.0098254,20.69209434,23.45609856,16.58438696,234.8645182,442.779183,175.363736,646.3471997,76.93630587,40.66594274,23.09072371
8/10/2013,8,10,2013,UMC014,UMC01400,UMC,14,178,5.78,62.94795531,23.22618829,44.25034342,142.5214185,8.008240548,6.7048891,5.350505229,122.2137015,45.98171631,100.8233322,323.1679934,13.45190093,15.70611677,14.65019264,503.663523,95.99599353,342.8079463,1162.815978,67.62907309,75.9219547,67.82961369,606.3372954,115.3460506,403.8198611,1274.177531,69.47193567,90.26995622,76.42898298
8/10/2013,8,10,2013,UMC015,UMC01513,UMC,15,179,6.84,8.942581875,1.131293403,4.507131847,11.82437144,1.37109375,1.458550347,4.020042593,17.00708164,2.570360514,10.04799989,24.48279433,5.915948749,4.505308933,4.468497454,72.24906388,11.33005926,41.14074846,89.45393376,25.26168788,20.96735075,16.07934887,89.31085792,20.66774583,45.27926786,94.74773987,32.70187665,25.76102941,22.51339675
8/10/2013,8,10,2013,UMC016,UMC01603,UMC,16,107,6.19,13.3674648,1.231678401,7.52287889,8.538789223,1.210416066,0.369106856,1.739606189,34.4809556,3.348591404,16.65675185,22.44337873,2.61984313,4.737499878,4.302639621,123.6691026,7.517491308,54.62425477,68.22892217,14.72234586,6.188936568,17.02995095,173.6302703,16.51512293,72.47747872,96.01866087,23.40822425,2.0755267,25.78643939
