SampleDate,MONTH,DAY,YEAR,SAMPLEIDPLOT,PLOTID,SITE,plot,GalleryNumber,pH,BG_4C,CB_4C,NAG_4C,PHOS_4C,XYL_4C,AG_4C,LAP_4C,BG_15C,CB_15C,NAG_15C,PHOS_15C,XYL_15C,AG_15C,LAP_15C,BG_25C,CB_25C,NAG_25C,PHOS_25C,XYL_25C,AG_25C,LAP_25C,BG_35C,CB_35C,NAG_35C,PHOS_35C,XYL_35C,AG_35C,LAP_35C
8/13/2013,8,13,2013,LSP017,LSP01710,LSP,17,156,4.09,39.93463799,16.81152215,18.944574,66.62210433,7.945808263,4.506522704,0.808217186,97.41922515,30.83223684,38.38230994,150.7021199,15.99817251,7.194122517,1.356288092,626.8888889,149.005848,155.9239766,1170.627193,11.5452971,34.40749172,18.78336366,826.4502924,304.9298246,240.1388889,1402.118421,42.04093567,10.23173938,27.28793001
8/13/2013,8,13,2013,LSP018,LSP01810,LSP,18,157,4.42,47.5680284,19.64635708,29.86755121,63.81255819,3.586592179,2.522346369,0.258792616,98.8358222,30.7062505,66.36420236,172.7007915,12.28345815,1.499850978,0.747208699,330.5738491,123.1726019,215.5182968,626.9606593,48.11657475,39.64131717,1.438836738,456.5208634,167.2019169,283.7637352,756.3836722,93.85834737,49.46770277,2.730645473
8/13/2013,8,13,2013,LSP019,LSP01900,LSP,19,158,4.42,35.38334093,13.478582,10.67973816,47.91958495,5.281131445,3.220058163,0.343099538,78.31326416,19.01649833,24.44700695,97.89600737,15.09446433,6.796988482,0.793491195,243.2598344,88.27974164,74.3106774,329.3800216,46.26246406,20.11838024,3.531574774,426.2853968,126.6955383,122.827281,484.842809,68.00473786,36.52512672,2.649753599
8/13/2013,8,13,2013,LSP020,LSP02010,LSP,20,159,4.41,33.72863642,13.82225325,15.44024588,46.81915517,6.070546404,3.832417229,0.445690618,72.58568148,22.53631903,38.07236986,101.7600571,17.95647343,11.60541682,0.773577791,270.4039506,102.5943592,157.5525064,347.3251143,84.57861296,53.16138232,2.363580962,358.8632888,166.6615916,184.1712776,456.2292882,101.9870869,64.2349894,2.702848555
8/13/2013,8,13,2013,LSP021,LSP02100,LSP,21,160,4.15,47.40156102,18.17678656,14.20426757,71.00299739,10.79709758,6.116007835,0.502692552,101.7535682,25.99841358,21.27215616,159.5827036,18.70647356,36.53121583,0.540025647,410.3981666,63.18484043,114.2643803,548.9450269,91.17323688,43.35638298,17.45606024,450.4958411,67.66899016,211.2121798,1177.529268,147.0046081,146.9841726,31.22213776
8/13/2013,8,13,2013,LSP022,LSP02200,LSP,22,161,4.64,16.39110694,10.38678606,7.814002363,27.46103031,1.761007203,1.072613727,0.319044274,79.09128452,30.65908531,36.52866124,124.9657914,16.49340483,10.28702849,0.731935705,450.283284,175.3641519,190.8414694,612.4016272,142.5732249,151.492357,3.874579847,634.1848976,175.1487715,262.7721765,695.0347633,83.4183925,73.51351578,1.909512942
8/13/2013,8,13,2013,LSP023,LSP02310,LSP,23,162,4.53,47.74854471,17.36301537,16.54745285,66.56085351,7.242272855,3.63826324,0.483890228,137.2857587,41.29912935,67.43594527,208.5003109,24.92226368,28.80970149,1.088745116,576.1069652,211.6803483,254.6902985,789.6679104,121.028607,130.6231343,4.638105957,822.9179104,281.3233831,327.1455224,952.6094527,173.7985075,147.9925373,5.682010832
8/13/2013,8,13,2013,LSP024,LSP02410,LSP,24,163,4.68,130.9606994,84.48761676,52.19134095,106.4901016,18.97231441,14.140456,0.715084664,174.6311026,55.20239994,59.17221336,221.892776,19.85016676,7.204096503,1.184702645,903.2832077,248.5565062,311.2377707,1015.106584,127.2055781,84.41516821,5.584194506,923.1740623,309.0648202,288.0039153,1021.123985,128.5756394,64.36781508,6.102566634
8/13/2013,8,13,2013,LSP025,LSP02500,LSP,25,95,4.38,22.99919619,8.642107175,8.115613079,26.56653118,2.476051317,1.936057372,0.521188396,192.2012519,45.57767451,73.30747344,234.8531866,13.19603566,8.731757161,0.87547664,1011.322792,298.0327986,380.0397918,937.0039542,271.9784934,209.4054491,4.748651324,481.0239721,180.3683694,211.2336786,1102.770865,119.2389985,27.79127433,9.004627657
8/13/2013,8,13,2013,LSP026,LSP02600,LSP,26,164,4.51,20.21080198,5.07587848,8.033830912,41.44223802,1.840994274,2.334655264,0.347928024,151.8092622,43.45298105,81.54660361,359.9042441,34.59058299,26.70745544,0.927142316,490.1162966,199.2729573,343.6174294,1164.050257,126.0235236,32.6425463,3.807002239,819.934602,306.4051503,451.1413306,1455.481158,226.4966772,144.4338091,4.887625099
8/13/2013,8,13,2013,LSP027,LSP02711,LSP,27,97,5.5,2.247369681,0.084537014,1.603339541,3.404213841,0.100399346,5.554157704,3.208404902,19.46665104,3.924000362,15.04109498,26.01128443,19.09184825,1.150979578,7.013327293,68.06406957,3.09990704,30.00717057,96.66440579,5.293256813,122.4181347,14.99942452,65.93057675,11.87330613,61.14463339,110.2149683,11.18396763,21.84106896,20.67083907
8/13/2013,8,13,2013,LSP028,LSP02801,LSP,28,98,6.44,20.42415391,3.478288876,9.303770678,9.772571148,4.295964114,4.851983275,1.861819034,32.03325649,6.912241888,16.70120389,20.05443135,6.736080383,10.51096976,2.565989558,116.6181694,25.83702065,63.05088798,77.81352459,61.4719764,25.33370206,9.877759223,133.8693648,56.3022541,113.0329577,56.34443306,67.26878415,70.39002732,5.742311474
8/13/2013,8,13,2013,LSP029,LSP02901,LSP,29,99,5.84,34.2022838,8.407221154,23.14725695,49.21377513,4.24716501,5.835179917,2.162732788,35.08207409,10.88792428,22.11739556,40.04787043,14.35833877,15.26121084,8.112795017,113.1292755,31.78211426,66.74422324,115.1607376,27.80831514,62.08233261,34.50712413,128.195953,23.66894105,89.82389034,119.2800914,34.84525109,64.7691906,38.00773638
8/13/2013,8,13,2013,LSP030,LSP03011,LSP,30,100,6.08,10.66600453,0.429509811,6.410479103,28.11177957,9.353983842,4.816578975,7.071613507,82.13644579,14.28982514,42.99525239,174.3331875,14.7706057,15.44935472,18.72482648,345.5145086,64.85178945,210.5565788,538.2792299,72.54427833,67.90616004,117.6464064,404.4525484,75.93802342,232.502797,654.2321873,94.26424692,86.68488288,113.1294179
8/13/2013,8,13,2013,LSP031,LSP03101,LSP,31,101,7.03,10.86198989,2.442640837,6.653626379,7.688018531,2.227634103,2.682556887,4.751643309,12.42555423,2.789671412,8.978142914,10.73217326,4.244307064,3.962157907,10.26415752,54.85093912,10.53168752,33.03217372,39.74239364,16.8267487,58.20862501,25.212611,76.47979265,23.14688981,46.03058715,51.20041068,25.30376337,26.95903842,39.69061457
8/13/2013,8,13,2013,LSP032,LSP03211,LSP,32,102,5.91,13.23602641,2.333024557,2.713309189,6.665553045,0.5734536,0.05282583,3.848500652,132.6287604,8.741018615,20.47806873,87.678991,74.1737209,63.47526899,14.47832703,592.0209706,78.65799297,180.6797321,205.9004172,80.61056214,78.00713658,57.13056585,727.3990997,120.1500878,187.5137242,279.7726175,123.729798,117.3839482,65.06472592
8/13/2013,8,13,2013,LSP033,LSP03311,LSP,33,103,4.87,13.99080963,2.609804617,6.508060303,20.96013016,0.442260359,7.37834576,0.569984771,2.801821754,14.91845594,8.171693721,13.54156569,12.085996,14.74142719,1.220725719,58.22683344,205.2056358,213.8282778,65.67448089,193.0928767,169.2779605,5.848692087,148.1714988,4.446225425,21.77632814,146.4528109,129.2185846,13.41031141,8.230224068
8/13/2013,8,13,2013,LSP034,LSP03401,LSP,34,104,6.76,10.09931902,1.424159722,5.404213583,6.651835681,2.593354714,2.529962024,3.014351617,41.3787469,3.018171495,11.74572546,14.52255045,3.749903481,4.878507054,3.601284017,106.05143,14.67715576,29.9815163,49.60868614,13.80899917,12.86642915,10.82303565,115.7645082,14.55313339,60.13506035,41.33630375,17.65369266,19.41481032,25.56170415
8/13/2013,8,13,2013,LSP035,LSP03501,LSP,35,105,6.4,25.12196411,4.912045231,12.13337635,24.00872665,4.963538594,4.801702311,2.774685837,64.47309839,6.578776284,27.60770379,43.90832684,14.43727285,10.33968929,4.875095316,244.4739097,23.56574804,93.27972482,166.2781672,29.22008621,22.89137743,16.74417792,297.9827108,41.35875715,114.2426575,211.6364226,52.2524362,40.99563452,21.97837629
8/13/2013,8,13,2013,LSP036,LSP03611,LSP,36,106,6.22,54.04436866,9.766277844,66.31818406,31.69542474,2.653097588,101.3034735,6.482527817,58.74858079,17.4961126,60.34889206,43.6463841,13.77390714,4.171054551,13.58435297,264.8193835,64.19962154,224.6100812,161.8304629,57.988043,123.967036,67.23487627,373.2612165,110.5730858,350.2641509,227.5024956,75.05802984,84.20943945,84.35428002
8/23/2013,8,23,2013,SPR037,SPR03711,SPR,37,75,7.32,18.9431678,1.904413419,5.142364312,14.41960295,2.222439236,2.048165027,20.75134425,44.06779106,6.676571011,17.4328891,22.40767078,7.195935798,6.166317887,37.94089457,134.9197025,27.98191685,52.77116425,97.16463801,29.80424944,29.9864827,134.6817738,173.2007223,28.67440324,59.67965872,121.6855289,31.17309324,37.07898725,118.2882744
8/23/2013,8,23,2013,SPR038,SPR03811,SPR,38,76,5.21,22.86376424,9.35769947,14.93425102,43.04356626,2.487450263,2.494180735,3.048386745,189.9573217,67.8160091,122.9131259,388.185129,33.2866085,55.52023911,4.403281134,927.9317147,304.6221548,456.2329287,1404.877845,142.516692,49.18892261,16.42467849,1137.075873,373.5872534,568.8634294,1570.356601,139.8930197,33.47188295,22.39346619
8/23/2013,8,23,2013,SPR039,SPR03901,SPR,39,77,5.48,34.35045974,9.143899889,21.26416641,60.18606031,4.673217705,2.640068269,3.644388368,66.29499892,19.8833225,50.05936823,104.0331762,23.70062852,11.06486238,12.69453484,211.1578674,55.95296922,89.19735587,265.8564803,54.21343736,61.26820546,46.81714974,306.3489163,75.18446034,160.6148028,320.4584525,78.47024274,77.50383615,60.13246554
8/23/2013,8,23,2013,SPR040,SPR04001,SPR,40,78,5.08,54.19192498,24.48258899,25.07449913,65.28644586,9.047393732,5.351749638,1.076027534,146.8503174,38.33404569,73.382511,182.6766772,36.25966057,2.72955514,2.154801994,630.7904919,191.1937113,275.8977704,648.4227654,141.4084683,20.40142254,8.821313426,877.815187,259.3026895,323.6086283,753.0063487,125.1591182,140.6412665,13.96826556
8/23/2013,8,23,2013,SPR041,SPR04111,SPR,41,79,5.87,11.24920924,5.060995873,6.639565802,19.96423072,2.466679932,3.110907479,4.138110995,79.28709911,6.364243315,41.22091877,138.9998686,47.29516504,53.6445601,3.556568967,420.5520505,63.97988959,234.8799947,607.5876709,129.2037329,114.8863039,19.49763318,581.2254206,156.7022871,311.6941377,714.1729758,179.2011041,57.84384858,23.78575457
8/23/2013,8,23,2013,SPR042,SPR04201,SPR,42,80,5.06,41.51107648,19.39807084,27.91175625,51.01099481,7.016688853,2.970757407,2.17257254,287.4470167,77.39112286,226.6252681,385.7132161,15.76208348,62.96082782,3.156591006,1338.165594,433.5185355,822.5058977,1397.152497,94.54771752,380.4582254,11.95022137,1509.146063,563.9964767,903.5109528,1455.595741,140.2149969,40.14795587,14.87483843
8/23/2013,8,23,2013,SPR043,SPR04311,SPR,43,81,6.92,79.83096662,12.80669004,41.96938361,98.93618971,12.21106996,10.32493971,27.14062064,77.66541561,14.530373,50.78369825,96.04640641,16.53417074,14.81689803,34.83208404,267.1638377,51.86347752,148.4773562,268.5819099,55.34700282,51.00030311,105.5763718,353.4504511,63.54715972,190.1563492,356.6256998,73.2886995,70.452555,116.6147501
8/23/2013,8,23,2013,SPR044,SPR04401,SPR,44,82,4.66,22.32465796,7.970645421,8.795706478,40.49137502,2.395077536,0.804847232,1.213866975,134.8429199,45.856413,61.5138629,222.1071073,23.10091916,6.774978741,1.741763265,674.6520466,335.198533,382.1708826,965.4630826,244.5940896,165.2630101,6.903725081,658.1595327,275.4914574,341.2527469,1032.059436,126.0589128,78.23625663,6.677287051
8/23/2013,8,23,2013,SPR045,SPR04511,SPR,45,83,4.53,32.01967075,9.9115084,12.73818964,54.61847465,4.16294681,3.957902575,0.552383174,121.5862319,30.30123566,46.81548676,159.9799631,19.30441869,17.4018552,1.631602513,376.3006554,99.28741125,132.9247338,456.5127321,55.90896368,37.18773894,5.063936695,559.5555707,157.4297515,198.3729178,618.9155516,85.43674904,70.61296437,8.149941515
8/23/2013,8,23,2013,SPR046,SPR04601,SPR,46,84,6.82,39.79789366,4.316064543,28.31891561,18.90848975,3.978385077,3.797864608,9.492783077,40.39880543,4.003475701,33.67530496,22.54715427,8.249154559,6.681957665,17.59049105,160.2435301,16.43182198,110.4639911,71.96408546,24.82819806,17.8375501,53.6384986,205.7815541,21.02893287,139.3389203,83.98947971,34.32636106,32.65468437,64.27721402
8/23/2013,8,23,2013,SPR047,SPR04711,SPR,47,85,5.48,9.750023579,0.974233433,5.001845103,44.13551197,0.335614073,2.788225849,3.878096138,56.25514633,5.560340447,33.4429624,250.3910994,7.086255081,42.01705109,40460090.03,332.3291471,71.12253147,160.5388484,1027.813102,104.4135707,62.15955937,13.69050835,487.4739262,173.9833066,224.7734819,1255.515274,407.8741977,80.93911997,22.84613577
8/23/2013,8,23,2013,SPR048,SPR04801,SPR,48,86,6.97,12.69072952,1.848472413,6.685915736,6.25608054,1.458668994,1.878844972,3.449225916,18.30575745,2.948014163,9.904294951,11.90610107,4.196782635,3.284221059,6.575623898,71.41429474,10.51126847,30.42752463,47.62440429,14.41767241,26.45708128,17.49131185,97.56558931,18.61225369,42.12283512,55.11055778,20.66151478,19.15658867,21.05211925
8/23/2013,8,23,2013,SPR049,SPR04911,SPR,49,87,4.81,87.29305786,40.72168855,44.41008025,116.4638969,11.80035835,8.806252146,1.31060165,56.36164505,14.64706625,31.34052616,86.60821102,3.738468684,1.081246201,2.568614512,249.2471567,85.94875679,136.448698,351.4167255,32.39745965,38.78376552,9.515046128,623.9167692,222.2537303,315.4175348,419.5128194,38.09332412,1.201430587,12.7728132
8/23/2013,8,23,2013,SPR050,SPR05011,SPR,50,88,6.27,101.8968703,28.67854449,99.75226244,84.82956259,13.9255279,6.895456259,NA,130.995292,37.60965238,131.8149177,93.59525529,21.79309191,11.82467145,41.56251087,510.719477,95.05849584,526.4917333,275.4647541,87.23143978,47.26665609,190.3246424,887.3928581,187.713118,966.3427481,473.681257,163.4640122,61.94857188,226.586858
8/23/2013,8,23,2013,SPR051,SPR05111,SPR,51,89,6.46,35.87454646,9.221458497,31.67758483,30.19920995,7.818942947,4.698125327,7.548268854,49.41874547,12.59463283,45.39303015,37.3248257,13.47246242,14.61867304,18.19539474,190.7418055,53.75565918,144.9604763,117.3619612,57.75900942,42.90705876,58.76539075,222.4331311,60.26389895,173.2075788,128.4997736,61.71762948,73.23789074,63.17695375
8/23/2013,8,23,2013,SPR052,SPR05211,SPR,52,90,4.93,19.68051248,7.7385198,9.260665156,26.33763717,3.882762802,3.239275207,1.027789003,173.9442768,61.52730193,88.07487347,233.8971919,26.73357504,28.58475277,1.963354803,585.5478879,201.1760755,304.000584,720.0107066,95.32236714,89.93712283,6.229346056,979.1755889,271.0159626,406.1519369,1011.823632,155.7380767,113.4975667,8.862186298
8/23/2013,8,23,2013,SPR053,SPR05301,SPR,53,91,4.67,55.25673022,26.27547486,16.08406527,76.32742431,5.765941874,4.942302199,0.941023438,180.1641562,12.34469369,20.27645933,169.7276225,19.96336331,14.64073111,0.713176641,429.129449,157.3621105,153.7441121,544.7662428,103.2312888,69.47773082,2.226553855,533.6339402,226.7998483,193.1246328,682.5284882,109.3540553,84.02806675,3.030224087
8/23/2013,8,23,2013,SPR054,SPR05401,SPR,54,92,7.38,7.973316068,0.89516642,3.340405815,7.842702759,1.17176272,1.510066856,5.716392997,18.30634135,4.467487396,8.020319543,25.65838377,4.553845641,4.092368772,16.2442952,75.43539819,16.40725682,30.51603499,60.460216,16.86603499,19.45138493,54.08695791,82.67841232,12.76401839,26.27908363,62.37557775,13.66538256,18.89545374,57.60785705
8/23/2013,8,23,2013,SPR055,SPR05501,SPR,55,93,5.31,14.57399214,6.61759019,7.71537012,22.27346688,2.396643044,2.173082997,1.448445503,65.73269159,20.14839631,31.12866743,91.77426028,7.677342496,6.395292348,1.825352946,255.6619193,52.99660646,98.82730333,334.818432,53.55101005,22.46699438,5.703878748,385.7003616,94.761677,121.927453,357.0561761,47.82217294,32.29887238,10.93539602
8/23/2013,8,23,2013,SPR056,SPR05601,SPR,56,94,6.09,38.38497045,8.947733542,40.88941599,27.96311639,5.455112201,2.862651,2.975802779,53.99851658,18.23982116,63.69761939,43.77513794,15.0170668,13.9993549,10.48314201,210.9363466,56.79925323,187.128056,127.7923682,53.46855974,61.91865249,43.8026806,276.2549467,58.15620244,242.1461782,155.3014293,74.87134941,77.64718468,49.40389838
8/26/2013,8,26,2013,FEF101,FEF10110,FEF,101,57,4.78,75.93225947,33.6874946,24.45583101,140.0737141,11.46667625,6.436680095,1.351074888,147.5557422,48.29212747,50.57755221,315.724913,38.23625859,36.48409962,3.106993916,639.8928666,223.7932014,228.2116893,1254.215038,155.5351824,73.41225326,11.64186647,822.2697612,300.7358345,268.4351648,1535.322281,150.3548863,103.4274982,18.79898
8/26/2013,8,26,2013,FEF102,FEF10210,FEF,102,58,5.11,117.49755,76.75214614,49.82119889,146.8384548,13.06605278,3.99047826,4.131289582,143.0000471,28.51898564,49.90583309,258.6845889,2.366477273,15.25442407,6.477855172,625.5550609,186.7862094,171.1409658,881.19433,8.833161157,66.72959711,25.94252554,729.0543648,293.6953741,251.7741444,897.0401537,26.67665289,30.85278926,35.51556239
8/26/2013,8,26,2013,FEF103,FEF10310,FEF,103,59,4.83,55.3387969,20.36027239,17.4851889,87.12388955,10.17312533,4.064816441,0.642862972,124.5101351,35.93116554,36.58445946,178.3108108,31.43496622,21.67398649,1.697937523,586.5810811,185.3817568,191.9915541,863.2702703,177.3885135,1.245433483,7.73050573,750.1351351,243.1790541,205.3648649,891.2466216,123.8952703,77.16554054,11.28015629
8/26/2013,8,26,2013,FEF104,FEF10410,FEF,104,60,4.77,34.5709519,12.95685755,12.25513603,55.34940839,3.88804424,0.673710234,2.081118629,279.8641739,76.06658078,113.8148044,631.8717114,49.37880073,30.75444085,4.257087102,1187.389227,384.4723787,575.4255857,2611.403501,336.8054346,164.4052298,18.45319767,1601.549321,572.5712777,615.9567597,2778.951383,268.302042,21.30613463,27.60414513
8/26/2013,8,26,2013,FEF105,FEF10510,FEF,105,61,5.17,23.10660177,9.605825889,7.155786047,46.20649063,2.86745556,0.278372627,3.129370932,57.55208333,16.33463542,18.85677083,178.2591146,13.13541667,6.556734682,5.910857467,288.3020833,86.125,56.19791667,591.09375,27.58388171,6.729810622,21.68164894,356.890625,108.8072917,90.52604167,691.234375,51.1299296,5.010905242,31.56226359
8/26/2013,8,26,2013,FEF106,FEF10600,FEF,106,62,4.44,60.752497,40.56364305,24.68058159,93.41466882,10.03454339,8.353460504,0.819059408,324.346585,133.2430119,94.78953986,522.3843907,52.79621476,47.02576939,2.289649348,1199.822171,444.7181774,317.4774325,1519.47575,185.1936093,131.0774998,5.379502146,1440.920107,626.0750318,465.8603134,2092.83496,241.8312579,232.9088886,8.557110197
8/26/2013,8,26,2013,FEF107,FEF10710,FEF,107,63,5.01,45.84102681,29.80418388,13.47285643,51.43719792,4.145904569,11.42187972,1.916408442,100.8861333,29.39496878,21.6864749,214.4670388,22.57329278,9.06637429,4.601944029,370.34571,38.63034484,16.71002595,696.5127787,104.6641686,88.47405751,14.12049992,405.0907798,164.4220504,150.596787,804.3862152,64.73462502,12.25319763,23.82867809
8/26/2013,8,26,2013,FEF108,FEF10810,FEF,108,64,4.02,72.19180655,49.69474722,27.72984778,126.5918513,20.45256129,17.11325798,1.0576918,174.8664959,60.94904544,40.93174325,333.0606279,32.00570563,22.01914869,2.22667453,693.3947429,204.7604657,154.1206681,975.5149641,67.42321356,86.24743151,5.548757623,371.7854462,488.0114497,168.7935027,1243.480472,377.2335401,243.2507862,18.91368114
8/26/2013,8,26,2013,FEF109,FEF10910,FEF,109,65,4.45,42.58679059,14.50339739,16.5554009,88.77502894,3.716759459,3.589644197,0.608474361,84.35828552,27.37600455,0.655499911,201.6387655,21.19487576,155.3446864,2.324243139,270.084593,196.1685947,129.7214602,561.1127399,95.46770491,25.9300061,7.280705371,365.2482216,19.87765083,19.74887731,737.5324573,130.4941013,95.98279897,9.844521152
8/26/2013,8,26,2013,FEF110,FEF11010,FEF,110,66,4.48,61.24950732,35.7582348,31.77015297,95.19517173,9.2421875,3.921898461,0.428368489,300.6859164,114.2724873,148.0279772,543.6580448,40.69562922,27.83372044,1.76913412,865.301098,414.4041385,467.8737331,1825.282517,162.1085304,102.5730574,5.708178033,1414.15076,554.1440034,653.2200169,2137.562922,243.2115709,160.3112331,7.148701427
8/26/2013,8,26,2013,FEF111,FEF11100,FEF,111,67,4.44,27.19458852,8.147392552,13.11495953,72.3761398,5.568919369,4.192276907,1.098253669,135.5863403,74.25349404,69.85135148,347.5392303,35.2616489,28.13025159,3.054238094,550.8836326,138.7179761,247.580939,1167.967808,116.0139357,93.30989525,10.07373822,718.7382903,200.6204452,323.2610737,1415.965788,159.0933969,115.4317808,12.89000891
8/26/2013,8,26,2013,FEF112,FEF11200,FEF,112,68,4.95,59.29446012,22.07426042,28.30322552,116.2340274,13.0379946,8.046289692,2.585020974,45.43173261,4.975754922,16.87943903,161.8219849,4.105493894,0.934405765,6.796776754,163.2869075,20.33218951,44.31901758,517.4146598,6.932553957,12.08259182,16.41603491,251.7197057,32.48832187,89.92337538,596.7926797,22.11167813,14.78303389,25.38523615
8/26/2013,8,26,2013,FEF113,FEF11310,FEF,113,69,4.59,17.54764339,6.422576578,7.759217134,32.89350137,2.320824645,0.531834996,4.418366617,74.74111673,17.42786675,28.52229481,196.3481737,13.44842452,14.30116214,7.098919915,309.9086498,47.70049958,78.36230121,608.8386038,77.87439478,48.22474818,22.62580023,360.4689658,77.09603212,94.37156047,654.2433956,2.279599747,60.17829769,25.00756822
8/26/2013,8,26,2013,FEF114,FEF11410,FEF,114,70,4.77,21.11725047,7.083875227,12.17001353,38.9025624,3.340024614,0.788310057,2.460089563,190.1559031,43.93663908,104.0400905,437.1014469,38.03515625,19.3566766,4.838404105,992.786801,262.8364001,516.7720498,1882.47831,232.3549548,113.4085629,15.32301862,1133.27647,384.9913651,595.3820929,1966.588764,246.7935341,93.01120477,25.39283024
8/26/2013,8,26,2013,FEF115,FEF11510,FEF,115,71,4.37,45.90464474,16.50905577,8.418526693,80.1725301,6.189136459,4.049640993,1.431680709,135.7088535,42.02899146,34.07695466,255.3951216,29.97922142,20.64774967,1.498482,372.4346255,134.684954,119.9168857,747.640933,89.73160315,67.49835742,4.118195968,526.1788371,184.2903064,113.8125041,917.010286,109.7190964,61.84402363,5.439973493
8/26/2013,8,26,2013,FEF116,FEF11610,FEF,116,72,5.29,50.22150302,16.07222691,32.56392027,159.533035,9.847881984,5.306554793,4.836238237,139.9524715,41.42449786,74.20585354,529.7425606,38.39003856,14.98792069,7.529465624,579.3039883,161.6520457,433.0982224,2499.84086,133.146519,86.25032995,30.0602855,765.0496783,233.375629,443.0291801,2876.481626,151.721088,231.3526561,58.53764984
8/26/2013,8,26,2013,FEF117,FEF11700,FEF,117,73,5.09,17.82702172,5.766644888,6.178294019,38.25236028,1.970020728,2.633712189,2.705539325,36.49947763,2.080239548,9.117455594,161.5836083,3.537163183,7.095670394,5.360009461,182.1866655,22.01054253,37.09077821,545.267251,11.67463146,41.30790841,21.01746941,201.3320508,48.22577974,35.70012687,533.9050046,66.98015771,42.01223175,31.80991249
8/26/2013,8,26,2013,FEF118,FEF11800,FEF,118,74,5.04,70.5290595,33.94717465,44.97719832,142.7685255,13.7049245,9.216916731,7.37816669,182.2101235,55.84563097,116.0448319,481.2772416,37.81278539,101.5557545,20.0405937,779.4401204,215.8464093,438.1617891,1747.830843,125.9513284,106.0344541,35.89402838,972.6876297,317.0456621,551.5623703,2043.533624,197.1855542,152.3277293,54.33378122
NA,NA,NA,NA,TestMineral,MIN00099,Tes,1,127,5,18.25285348,6.911109802,6.020694514,20.57045923,4.088303888,6.020694514,0.195896271,48.76096539,15.67260739,18.15031382,44.02509614,15.45306378,15.64124401,0.300314326,160.5441518,53.40687128,57.42138296,151.13514,58.67591786,65.8267668,0.830200119,204.3274198,57.29592947,72.0994413,183.627594,56.16684806,67.33220868,1.661045555
NA,NA,NA,NA,TestOrganic,ORG00099,Tes,1,126,5.12,63.13640528,29.62144351,26.65874332,83.91269084,7.489979626,4.228205599,0.747529124,163.445173,50.07167753,56.22809679,208.9679915,26.87671765,0.735890635,1.598976017,589.2683551,152.0758776,184.1586259,701.1244233,85.65591775,25.65000798,5.959758219,811.7665496,235.3176028,225.6060682,887.2043631,111.8423771,39.17928786,9.587093343
